gfx.PutPixel(53 + x, 5 + y, 23, 17, 0);
gfx.PutPixel(124 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(125 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(126 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(127 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(128 + x, 19 + y, 23, 17, 0);
gfx.PutPixel(130 + x, 19 + y, 114, 86, 0);
gfx.PutPixel(131 + x, 19 + y, 221, 166, 0);
gfx.PutPixel(132 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(133 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(134 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(135 + x, 19 + y, 99, 75, 0);
gfx.PutPixel(138 + x, 19 + y, 23, 17, 0);
gfx.PutPixel(139 + x, 19 + y, 165, 124, 0);
gfx.PutPixel(140 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(141 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(142 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(143 + x, 19 + y, 178, 134, 0);
gfx.PutPixel(144 + x, 19 + y, 114, 86, 0);
gfx.PutPixel(145 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(151 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(152 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(153 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(154 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(155 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(158 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(159 + x, 19 + y, 83, 62, 0);
gfx.PutPixel(160 + x, 19 + y, 140, 105, 0);
gfx.PutPixel(161 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(162 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(163 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(164 + x, 19 + y, 178, 134, 0);
gfx.PutPixel(165 + x, 19 + y, 114, 86, 0);
gfx.PutPixel(166 + x, 19 + y, 99, 75, 0);
gfx.PutPixel(167 + x, 19 + y, 221, 166, 0);
gfx.PutPixel(168 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(169 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(170 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(171 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(172 + x, 19 + y, 23, 17, 0);
gfx.PutPixel(174 + x, 19 + y, 114, 86, 0);
gfx.PutPixel(175 + x, 19 + y, 221, 166, 0);
gfx.PutPixel(176 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(177 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(178 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(179 + x, 19 + y, 99, 75, 0);
gfx.PutPixel(181 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(182 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(183 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(184 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(185 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(186 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(187 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(188 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(191 + x, 19 + y, 83, 62, 0);
gfx.PutPixel(192 + x, 19 + y, 165, 124, 0);
gfx.PutPixel(193 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(194 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(195 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(196 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(197 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(198 + x, 19 + y, 165, 124, 0);
gfx.PutPixel(199 + x, 19 + y, 66, 50, 0);
gfx.PutPixel(201 + x, 19 + y, 83, 62, 0);
gfx.PutPixel(202 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(203 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(204 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(205 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(206 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(207 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(208 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(209 + x, 19 + y, 191, 144, 0);
gfx.PutPixel(210 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(211 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(212 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(213 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(214 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 19 + y, 153, 115, 0);
gfx.PutPixel(218 + x, 19 + y, 66, 50, 0);
gfx.PutPixel(219 + x, 19 + y, 153, 115, 0);
gfx.PutPixel(220 + x, 19 + y, 206, 155, 0);
gfx.PutPixel(221 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(222 + x, 19 + y, 255, 192, 0);
gfx.PutPixel(223 + x, 19 + y, 237, 178, 0);
gfx.PutPixel(224 + x, 19 + y, 178, 134, 0);
gfx.PutPixel(225 + x, 19 + y, 83, 62, 0);
gfx.PutPixel(92 + x, 20 + y, 114, 86, 0);
gfx.PutPixel(93 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(95 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 20 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 20 + y, 178, 134, 0);
gfx.PutPixel(92 + x, 21 + y, 99, 75, 0);
gfx.PutPixel(93 + x, 21 + y, 153, 115, 0);
gfx.PutPixel(94 + x, 21 + y, 237, 178, 0);
gfx.PutPixel(95 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(96 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 21 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 21 + y, 191, 144, 0);
gfx.PutPixel(92 + x, 22 + y, 140, 105, 0);
gfx.PutPixel(93 + x, 22 + y, 83, 62, 0);
gfx.PutPixel(100 + x, 22 + y, 83, 62, 0);
gfx.PutPixel(101 + x, 22 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 22 + y, 255, 192, 0);
gfx.PutPixel(103 + x, 22 + y, 114, 86, 0);
gfx.PutPixel(92 + x, 23 + y, 83, 62, 0);
gfx.PutPixel(93 + x, 23 + y, 237, 178, 0);
gfx.PutPixel(94 + x, 23 + y, 153, 115, 0);
gfx.PutPixel(95 + x, 23 + y, 83, 62, 0);
gfx.PutPixel(99 + x, 23 + y, 66, 50, 0);
gfx.PutPixel(100 + x, 23 + y, 153, 115, 0);
gfx.PutPixel(101 + x, 23 + y, 255, 192, 0);
gfx.PutPixel(102 + x, 23 + y, 153, 115, 0);
gfx.PutPixel(93 + x, 24 + y, 46, 35, 0);
gfx.PutPixel(94 + x, 24 + y, 165, 124, 0);
gfx.PutPixel(95 + x, 24 + y, 206, 155, 0);
gfx.PutPixel(96 + x, 24 + y, 255, 192, 0);
gfx.PutPixel(97 + x, 24 + y, 255, 192, 0);
gfx.PutPixel(98 + x, 24 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 24 + y, 206, 155, 0);
gfx.PutPixel(100 + x, 24 + y, 165, 124, 0);
gfx.PutPixel(101 + x, 24 + y, 83, 62, 0);
gfx.PutPixel(3 + x, 31 + y, 140, 105, 0);
gfx.PutPixel(4 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(5 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(6 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(7 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(8 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 31 + y, 140, 105, 0);
gfx.PutPixel(15 + x, 31 + y, 140, 105, 0);
gfx.PutPixel(16 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(17 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(18 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(19 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(20 + x, 31 + y, 191, 144, 0);
gfx.PutPixel(88 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(89 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(90 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 31 + y, 191, 144, 0);
gfx.PutPixel(146 + x, 31 + y, 46, 35, 0);
gfx.PutPixel(147 + x, 31 + y, 153, 115, 0);
gfx.PutPixel(148 + x, 31 + y, 191, 144, 0);
gfx.PutPixel(149 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(150 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(151 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(152 + x, 31 + y, 206, 155, 0);
gfx.PutPixel(153 + x, 31 + y, 165, 124, 0);
gfx.PutPixel(154 + x, 31 + y, 83, 62, 0);
gfx.PutPixel(155 + x, 31 + y, 83, 62, 0);
gfx.PutPixel(156 + x, 31 + y, 178, 134, 0);
gfx.PutPixel(157 + x, 31 + y, 83, 62, 0);
gfx.PutPixel(267 + x, 31 + y, 128, 96, 0);
gfx.PutPixel(268 + x, 31 + y, 237, 178, 0);
gfx.PutPixel(269 + x, 31 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 31 + y, 165, 124, 0);
gfx.PutPixel(271 + x, 31 + y, 23, 17, 0);
gfx.PutPixel(4 + x, 32 + y, 83, 62, 0);
gfx.PutPixel(5 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(6 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(7 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(8 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 32 + y, 83, 62, 0);
gfx.PutPixel(16 + x, 32 + y, 46, 35, 0);
gfx.PutPixel(17 + x, 32 + y, 221, 166, 0);
gfx.PutPixel(18 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(19 + x, 32 + y, 206, 155, 0);
gfx.PutPixel(20 + x, 32 + y, 66, 50, 0);
gfx.PutPixel(89 + x, 32 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 32 + y, 191, 144, 0);
gfx.PutPixel(145 + x, 32 + y, 153, 115, 0);
gfx.PutPixel(146 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 32 + y, 237, 178, 0);
gfx.PutPixel(150 + x, 32 + y, 46, 35, 0);
gfx.PutPixel(152 + x, 32 + y, 46, 35, 0);
gfx.PutPixel(153 + x, 32 + y, 140, 105, 0);
gfx.PutPixel(154 + x, 32 + y, 237, 178, 0);
gfx.PutPixel(155 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(156 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 32 + y, 83, 62, 0);
gfx.PutPixel(201 + x, 32 + y, 99, 75, 0);
gfx.PutPixel(202 + x, 32 + y, 83, 62, 0);
gfx.PutPixel(216 + x, 32 + y, 23, 17, 0);
gfx.PutPixel(217 + x, 32 + y, 140, 105, 0);
gfx.PutPixel(267 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(268 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 32 + y, 255, 192, 0);
gfx.PutPixel(271 + x, 32 + y, 83, 62, 0);
gfx.PutPixel(5 + x, 33 + y, 191, 144, 0);
gfx.PutPixel(6 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(7 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(8 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 33 + y, 191, 144, 0);
gfx.PutPixel(17 + x, 33 + y, 140, 105, 0);
gfx.PutPixel(18 + x, 33 + y, 221, 166, 0);
gfx.PutPixel(19 + x, 33 + y, 23, 17, 0);
gfx.PutPixel(89 + x, 33 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 33 + y, 191, 144, 0);
gfx.PutPixel(144 + x, 33 + y, 165, 124, 0);
gfx.PutPixel(145 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 33 + y, 191, 144, 0);
gfx.PutPixel(154 + x, 33 + y, 23, 17, 0);
gfx.PutPixel(155 + x, 33 + y, 206, 155, 0);
gfx.PutPixel(156 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(157 + x, 33 + y, 83, 62, 0);
gfx.PutPixel(201 + x, 33 + y, 206, 155, 0);
gfx.PutPixel(202 + x, 33 + y, 83, 62, 0);
gfx.PutPixel(216 + x, 33 + y, 153, 115, 0);
gfx.PutPixel(217 + x, 33 + y, 140, 105, 0);
gfx.PutPixel(267 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(268 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 33 + y, 255, 192, 0);
gfx.PutPixel(271 + x, 33 + y, 83, 62, 0);
gfx.PutPixel(5 + x, 34 + y, 46, 35, 0);
gfx.PutPixel(6 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(7 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(8 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 34 + y, 99, 75, 0);
gfx.PutPixel(17 + x, 34 + y, 191, 144, 0);
gfx.PutPixel(18 + x, 34 + y, 83, 62, 0);
gfx.PutPixel(89 + x, 34 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 34 + y, 191, 144, 0);
gfx.PutPixel(143 + x, 34 + y, 128, 96, 0);
gfx.PutPixel(144 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 34 + y, 191, 144, 0);
gfx.PutPixel(155 + x, 34 + y, 66, 50, 0);
gfx.PutPixel(156 + x, 34 + y, 237, 178, 0);
gfx.PutPixel(157 + x, 34 + y, 83, 62, 0);
gfx.PutPixel(200 + x, 34 + y, 165, 124, 0);
gfx.PutPixel(201 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 34 + y, 83, 62, 0);
gfx.PutPixel(215 + x, 34 + y, 114, 86, 0);
gfx.PutPixel(216 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 34 + y, 140, 105, 0);
gfx.PutPixel(267 + x, 34 + y, 221, 166, 0);
gfx.PutPixel(268 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 34 + y, 255, 192, 0);
gfx.PutPixel(6 + x, 35 + y, 153, 115, 0);
gfx.PutPixel(7 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(8 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 35 + y, 221, 166, 0);
gfx.PutPixel(16 + x, 35 + y, 83, 62, 0);
gfx.PutPixel(17 + x, 35 + y, 178, 134, 0);
gfx.PutPixel(89 + x, 35 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 35 + y, 191, 144, 0);
gfx.PutPixel(143 + x, 35 + y, 237, 178, 0);
gfx.PutPixel(144 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 35 + y, 191, 144, 0);
gfx.PutPixel(156 + x, 35 + y, 153, 115, 0);
gfx.PutPixel(157 + x, 35 + y, 83, 62, 0);
gfx.PutPixel(199 + x, 35 + y, 165, 124, 0);
gfx.PutPixel(200 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 35 + y, 83, 62, 0);
gfx.PutPixel(214 + x, 35 + y, 114, 86, 0);
gfx.PutPixel(215 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 35 + y, 140, 105, 0);
gfx.PutPixel(267 + x, 35 + y, 165, 124, 0);
gfx.PutPixel(268 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 35 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 35 + y, 206, 155, 0);
gfx.PutPixel(6 + x, 36 + y, 23, 17, 0);
gfx.PutPixel(7 + x, 36 + y, 237, 178, 0);
gfx.PutPixel(8 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 36 + y, 128, 96, 0);
gfx.PutPixel(16 + x, 36 + y, 191, 144, 0);
gfx.PutPixel(17 + x, 36 + y, 46, 35, 0);
gfx.PutPixel(89 + x, 36 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 36 + y, 191, 144, 0);
gfx.PutPixel(142 + x, 36 + y, 99, 75, 0);
gfx.PutPixel(143 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(144 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(145 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(146 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(147 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(148 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(149 + x, 36 + y, 191, 144, 0);
gfx.PutPixel(156 + x, 36 + y, 99, 75, 0);
gfx.PutPixel(157 + x, 36 + y, 83, 62, 0);
gfx.PutPixel(196 + x, 36 + y, 23, 17, 0);
gfx.PutPixel(197 + x, 36 + y, 114, 86, 0);
gfx.PutPixel(198 + x, 36 + y, 221, 166, 0);
gfx.PutPixel(199 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(200 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(201 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(202 + x, 36 + y, 83, 62, 0);
gfx.PutPixel(212 + x, 36 + y, 99, 75, 0);
gfx.PutPixel(213 + x, 36 + y, 191, 144, 0);
gfx.PutPixel(214 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(215 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(216 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(217 + x, 36 + y, 140, 105, 0);
gfx.PutPixel(267 + x, 36 + y, 114, 86, 0);
gfx.PutPixel(268 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(269 + x, 36 + y, 255, 192, 0);
gfx.PutPixel(270 + x, 36 + y, 153, 115, 0);
gfx.PutPixel(7 + x, 37 + y, 140, 105, 0);
gfx.PutPixel(8 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(9 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(10 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(11 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(12 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(13 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(14 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(15 + x, 37 + y, 99, 75, 0);
gfx.PutPixel(16 + x, 37 + y, 165, 124, 0);
gfx.PutPixel(22 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(23 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(24 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(25 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(26 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(27 + x, 37 + y, 237, 178, 0);
gfx.PutPixel(28 + x, 37 + y, 178, 134, 0);
gfx.PutPixel(29 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(32 + x, 37 + y, 140, 105, 0);
gfx.PutPixel(33 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(34 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(35 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(36 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(37 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(38 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(39 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(40 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(41 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(42 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(43 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(44 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(45 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(53 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(54 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(55 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(56 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(57 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(58 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(59 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(60 + x, 37 + y, 153, 115, 0);
gfx.PutPixel(61 + x, 37 + y, 128, 96, 0);
gfx.PutPixel(62 + x, 37 + y, 206, 155, 0);
gfx.PutPixel(63 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(64 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(65 + x, 37 + y, 221, 166, 0);
gfx.PutPixel(66 + x, 37 + y, 140, 105, 0);
gfx.PutPixel(67 + x, 37 + y, 66, 50, 0);
gfx.PutPixel(68 + x, 37 + y, 153, 115, 0);
gfx.PutPixel(69 + x, 37 + y, 206, 155, 0);
gfx.PutPixel(70 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(71 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(72 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(73 + x, 37 + y, 99, 75, 0);
gfx.PutPixel(77 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(78 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(79 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(80 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(81 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(82 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(83 + x, 37 + y, 206, 155, 0);
gfx.PutPixel(84 + x, 37 + y, 178, 134, 0);
gfx.PutPixel(85 + x, 37 + y, 114, 86, 0);
gfx.PutPixel(89 + x, 37 + y, 140, 105, 0);
gfx.PutPixel(90 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(91 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(92 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(93 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(94 + x, 37 + y, 191, 144, 0);
gfx.PutPixel(97 + x, 37 + y, 83, 62, 0);
gfx.PutPixel(98 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(99 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(100 + x, 37 + y, 255, 192, 0);
gfx.PutPixel(101 + x, 37 + y, 191, 144, 0);
