gfx.PutPixel(3 + x, 0 + y, 90, 52, 52);
gfx.PutPixel(18 + x, 42 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 42 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 42 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 42 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 42 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 42 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 42 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 42 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 42 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 42 + y, 121, 160, 227);
gfx.PutPixel(28 + x, 42 + y, 58, 42, 42);
gfx.PutPixel(29 + x, 42 + y, 47, 37, 37);
gfx.PutPixel(30 + x, 42 + y, 34, 30, 30);
gfx.PutPixel(31 + x, 42 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 43 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 43 + y, 29, 27, 27);
gfx.PutPixel(2 + x, 43 + y, 42, 34, 34);
gfx.PutPixel(3 + x, 43 + y, 54, 39, 39);
gfx.PutPixel(4 + x, 43 + y, 121, 160, 227);
gfx.PutPixel(5 + x, 43 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 43 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 43 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 43 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 43 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 43 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 43 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 43 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 43 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 43 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 43 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 43 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 43 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 43 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 43 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 43 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 43 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 43 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 43 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 43 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 43 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 43 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 43 + y, 121, 160, 227);
gfx.PutPixel(28 + x, 43 + y, 55, 40, 40);
gfx.PutPixel(29 + x, 43 + y, 44, 35, 35);
gfx.PutPixel(30 + x, 43 + y, 31, 28, 28);
gfx.PutPixel(31 + x, 43 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 44 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 44 + y, 27, 26, 26);
gfx.PutPixel(2 + x, 44 + y, 38, 32, 32);
gfx.PutPixel(3 + x, 44 + y, 51, 38, 38);
gfx.PutPixel(4 + x, 44 + y, 121, 160, 227);
gfx.PutPixel(5 + x, 44 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 44 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 44 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 44 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 44 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 44 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 44 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 44 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 44 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 44 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 44 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 44 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 44 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 44 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 44 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 44 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 44 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 44 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 44 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 44 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 44 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 44 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 44 + y, 121, 160, 227);
gfx.PutPixel(28 + x, 44 + y, 53, 39, 39);
gfx.PutPixel(29 + x, 44 + y, 40, 33, 33);
gfx.PutPixel(30 + x, 44 + y, 29, 28, 28);
gfx.PutPixel(31 + x, 44 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 45 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 45 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 45 + y, 36, 31, 31);
gfx.PutPixel(3 + x, 45 + y, 48, 36, 36);
gfx.PutPixel(4 + x, 45 + y, 120, 159, 226);
gfx.PutPixel(5 + x, 45 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 45 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 45 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 45 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 45 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 45 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 45 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 45 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 45 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 45 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 45 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 45 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 45 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 45 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 45 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 45 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 45 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 45 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 45 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 45 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 45 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 45 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 45 + y, 121, 160, 227);
gfx.PutPixel(28 + x, 45 + y, 49, 37, 37);
gfx.PutPixel(29 + x, 45 + y, 38, 32, 32);
gfx.PutPixel(30 + x, 45 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 45 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 46 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 46 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 46 + y, 33, 29, 29);
gfx.PutPixel(3 + x, 46 + y, 45, 35, 35);
gfx.PutPixel(4 + x, 46 + y, 120, 159, 226);
gfx.PutPixel(5 + x, 46 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 46 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 46 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 46 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 46 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 46 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 46 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 46 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 46 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 46 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 46 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 46 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 46 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 46 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 46 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 46 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 46 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 46 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 46 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 46 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 46 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 46 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 46 + y, 120, 159, 226);
gfx.PutPixel(28 + x, 46 + y, 47, 36, 36);
gfx.PutPixel(29 + x, 46 + y, 35, 30, 30);
gfx.PutPixel(30 + x, 46 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 46 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 47 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 47 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 47 + y, 29, 27, 27);
gfx.PutPixel(3 + x, 47 + y, 41, 33, 33);
gfx.PutPixel(4 + x, 47 + y, 120, 159, 226);
gfx.PutPixel(5 + x, 47 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 47 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 47 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 47 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 47 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 47 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 47 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 47 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 47 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 47 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 47 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 47 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 47 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 47 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 47 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 47 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 47 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 47 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 47 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 47 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 47 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 47 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 47 + y, 120, 159, 226);
gfx.PutPixel(28 + x, 47 + y, 43, 34, 34);
gfx.PutPixel(29 + x, 47 + y, 31, 28, 28);
gfx.PutPixel(30 + x, 47 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 47 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 48 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 48 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 48 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 48 + y, 37, 31, 31);
gfx.PutPixel(4 + x, 48 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 48 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 48 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 48 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 48 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 48 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 48 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 48 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 48 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 48 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 48 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 48 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 48 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 48 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 48 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 48 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 48 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 48 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 48 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 48 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 48 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 48 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 48 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 48 + y, 120, 159, 226);
gfx.PutPixel(28 + x, 48 + y, 39, 32, 32);
gfx.PutPixel(29 + x, 48 + y, 28, 27, 27);
gfx.PutPixel(30 + x, 48 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 48 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 49 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 49 + y, 33, 29, 29);
gfx.PutPixel(4 + x, 49 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 49 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 49 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 49 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 49 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 49 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 49 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 49 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 49 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 49 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 49 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 49 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 49 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 49 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 49 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 49 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 49 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 49 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 49 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 49 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 49 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 49 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 49 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 49 + y, 120, 159, 226);
gfx.PutPixel(28 + x, 49 + y, 35, 31, 31);
gfx.PutPixel(29 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 49 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 49 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 50 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 50 + y, 30, 27, 27);
gfx.PutPixel(4 + x, 50 + y, 121, 160, 226);
gfx.PutPixel(5 + x, 50 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 50 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 50 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 50 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 50 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 50 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 50 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 50 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 50 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 50 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 50 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 50 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 50 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 50 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 50 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 50 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 50 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 50 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 50 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 50 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 50 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 50 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 50 + y, 121, 160, 226);
gfx.PutPixel(28 + x, 50 + y, 32, 29, 29);
gfx.PutPixel(29 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 50 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 50 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 51 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 51 + y, 121, 160, 226);
gfx.PutPixel(5 + x, 51 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 51 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 51 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 51 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 51 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 51 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 51 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 51 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 51 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 51 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 51 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 51 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 51 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 51 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 51 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 51 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 51 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 51 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 51 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 51 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 51 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 51 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 51 + y, 121, 160, 226);
gfx.PutPixel(28 + x, 51 + y, 28, 27, 27);
gfx.PutPixel(29 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 51 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 51 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 52 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 52 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 52 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 52 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 52 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 52 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 52 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 52 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 52 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 52 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 52 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 52 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 52 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 52 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 52 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 52 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 52 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 52 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 52 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 52 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 52 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 52 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 52 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 52 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 52 + y, 121, 160, 226);
gfx.PutPixel(28 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 52 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 52 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 53 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 53 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 53 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 53 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 53 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 53 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 53 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 53 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 53 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 53 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 53 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 53 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 53 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 53 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 53 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 53 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 53 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 53 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 53 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 53 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 53 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 53 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 53 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 53 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 53 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 53 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 53 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 54 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 54 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 54 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 54 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 54 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 54 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 54 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 54 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 54 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 54 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 54 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 54 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 54 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 54 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 54 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 54 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 54 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 54 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 54 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 54 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 54 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 54 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 54 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 54 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 54 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 54 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 54 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 55 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 55 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 55 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 55 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 55 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 55 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 55 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 55 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 55 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 55 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 55 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 55 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 55 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 55 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 55 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 55 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 55 + y, 91, 136, 214);
gfx.PutPixel(20 + x, 55 + y, 95, 140, 217);
gfx.PutPixel(21 + x, 55 + y, 100, 144, 220);
gfx.PutPixel(22 + x, 55 + y, 104, 148, 223);
gfx.PutPixel(23 + x, 55 + y, 109, 152, 226);
gfx.PutPixel(24 + x, 55 + y, 113, 156, 229);
gfx.PutPixel(25 + x, 55 + y, 117, 159, 232);
gfx.PutPixel(26 + x, 55 + y, 122, 163, 235);
gfx.PutPixel(27 + x, 55 + y, 120, 159, 225);
gfx.PutPixel(28 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(29 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(30 + x, 55 + y, 26, 26, 26);
gfx.PutPixel(31 + x, 55 + y, 38, 32, 32);
gfx.PutPixel(0 + x, 56 + y, 37, 31, 31);
gfx.PutPixel(1 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(2 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(3 + x, 56 + y, 26, 26, 26);
gfx.PutPixel(4 + x, 56 + y, 120, 159, 225);
gfx.PutPixel(5 + x, 56 + y, 122, 163, 235);
gfx.PutPixel(6 + x, 56 + y, 117, 159, 232);
gfx.PutPixel(7 + x, 56 + y, 113, 156, 229);
gfx.PutPixel(8 + x, 56 + y, 109, 152, 226);
gfx.PutPixel(9 + x, 56 + y, 104, 148, 223);
gfx.PutPixel(10 + x, 56 + y, 100, 144, 220);
gfx.PutPixel(11 + x, 56 + y, 95, 140, 217);
gfx.PutPixel(12 + x, 56 + y, 91, 136, 214);
gfx.PutPixel(13 + x, 56 + y, 86, 132, 211);
gfx.PutPixel(14 + x, 56 + y, 82, 128, 208);
gfx.PutPixel(15 + x, 56 + y, 77, 124, 205);
gfx.PutPixel(16 + x, 56 + y, 77, 124, 205);
gfx.PutPixel(17 + x, 56 + y, 82, 128, 208);
gfx.PutPixel(18 + x, 56 + y, 86, 132, 211);
gfx.PutPixel(19 + x, 56 + y, 91, 136, 214);
