gfx.PutPixel(3 + x, 2 + y, 218, 218, 218);
gfx.PutPixel(9 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 11 + y, 130, 130, 130);
gfx.PutPixel(15 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(16 + x, 11 + y, 31, 31, 31);
gfx.PutPixel(17 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(24 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(25 + x, 11 + y, 61, 61, 61);
gfx.PutPixel(28 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(29 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(35 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(36 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 11 + y, 245, 245, 245);
gfx.PutPixel(40 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(48 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(53 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(54 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(55 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(57 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(58 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(71 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(93 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(99 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(100 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 11 + y, 245, 245, 245);
gfx.PutPixel(111 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(112 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(119 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(120 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(126 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(127 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 11 + y, 245, 245, 245);
gfx.PutPixel(143 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(144 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(145 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(146 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(147 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 11 + y, 163, 163, 163);
gfx.PutPixel(154 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(176 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(181 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(182 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(188 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(189 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(191 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(193 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(200 + x, 11 + y, 188, 188, 188);
gfx.PutPixel(201 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(202 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(203 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(213 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(226 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(227 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(228 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(230 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(231 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(232 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(233 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(234 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(235 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(237 + x, 11 + y, 188, 188, 188);
gfx.PutPixel(238 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(239 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(240 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(241 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(242 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(243 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(244 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(245 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(246 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(248 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(249 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(250 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(251 + x, 11 + y, 245, 245, 245);
gfx.PutPixel(259 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(260 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(261 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(262 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(263 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(264 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(266 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(267 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(268 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(269 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(270 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(271 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(272 + x, 11 + y, 199, 199, 199);
gfx.PutPixel(273 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(274 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(275 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(276 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(277 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(280 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(281 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(282 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(283 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(284 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(285 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(288 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(289 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(290 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(291 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(292 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(293 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(294 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(295 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(296 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(297 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(298 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(299 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(301 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(302 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(303 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(304 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(305 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(306 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(309 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(310 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(311 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(312 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(313 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(314 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(325 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(326 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(327 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(328 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(329 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(330 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(331 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(332 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(334 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(335 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(336 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(337 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(338 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(339 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(340 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(341 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(343 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(344 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(345 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(346 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(347 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(348 + x, 11 + y, 177, 177, 177);
gfx.PutPixel(350 + x, 11 + y, 218, 218, 218);
gfx.PutPixel(351 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(352 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(353 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(354 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(355 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(356 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(357 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(358 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(359 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(360 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(361 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(364 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(365 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(366 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(367 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(368 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(369 + x, 11 + y, 110, 110, 110);
gfx.PutPixel(370 + x, 11 + y, 87, 87, 87);
gfx.PutPixel(371 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(372 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(373 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(374 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(375 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(376 + x, 11 + y, 255, 255, 255);
gfx.PutPixel(377 + x, 11 + y, 236, 236, 236);
gfx.PutPixel(378 + x, 11 + y, 147, 147, 147);
gfx.PutPixel(7 + x, 12 + y, 61, 61, 61);
gfx.PutPixel(8 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(15 + x, 12 + y, 130, 130, 130);
gfx.PutPixel(17 + x, 12 + y, 209, 209, 209);
gfx.PutPixel(18 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 12 + y, 245, 245, 245);
gfx.PutPixel(24 + x, 12 + y, 209, 209, 209);
gfx.PutPixel(28 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(40 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(41 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(48 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(57 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(58 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 12 + y, 163, 163, 163);
gfx.PutPixel(71 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(72 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(79 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(86 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(111 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(112 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(119 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(120 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(126 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(127 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(128 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(129 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(130 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(132 + x, 12 + y, 87, 87, 87);
gfx.PutPixel(139 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(140 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(145 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(146 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(147 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(148 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(149 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(150 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(151 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(152 + x, 12 + y, 163, 163, 163);
gfx.PutPixel(154 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(155 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(156 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(157 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(158 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(159 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(161 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(162 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(163 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(164 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(165 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(168 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(169 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(170 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(171 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(172 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(173 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(175 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(176 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(177 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(178 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(179 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(180 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(181 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(182 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(183 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(184 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(185 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(186 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(187 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(188 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(189 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(190 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(191 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(192 + x, 12 + y, 177, 177, 177);
gfx.PutPixel(193 + x, 12 + y, 110, 110, 110);
gfx.PutPixel(194 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(195 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(196 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(197 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(198 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(213 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(214 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(215 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(216 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(217 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(218 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(219 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(222 + x, 12 + y, 218, 218, 218);
gfx.PutPixel(223 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(224 + x, 12 + y, 255, 255, 255);
gfx.PutPixel(225 + x, 12 + y, 255, 255, 255);
